season,concert_name,set,who,what,location
2010,Robert Levin Plays Mozart,1,"Nicholas McGegan, conductorRobert Levin, fortepiano","MOZART: Incidental Music from Thamos, King of Egypt, K. 345MOZART: Concerto for Fortepiano No. 20 in D minor, K. 466LEVIN: Improvisations on themes submitted by the audienceMOZART/LEVIN: Concerto Movement in G major from Nannerl's MusicBook, NMA No. 51 (newly attributed to Mozart, US Premiere)LEVIN: Variations on themes submitted by the audienceMOZART:Symphony No. 41 in C major, K. 551 JupiterÂ",Peninsula
2010,Robert Levin Plays Mozart,1,"Nicholas McGegan, conductorRobert Levin, fortepiano","MOZART: Incidental Music from Thamos, King of Egypt, K. 345MOZART: Concerto for Fortepiano No. 20 in D minor, K. 466LEVIN: Improvisations on themes submitted by the audienceMOZART/LEVIN: Concerto Movement in G major from Nannerl's MusicBook, NMA No. 51 (newly attributed to Mozart, US Premiere)LEVIN: Variations on themes submitted by the audienceMOZART:Symphony No. 41 in C major, K. 551 JupiterÂ",Berkeley Sunday
2010,Robert Levin Plays Mozart,1,"Nicholas McGegan, conductorRobert Levin, fortepiano","MOZART: Incidental Music from Thamos, King of Egypt, K. 345MOZART: Concerto for Fortepiano No. 20 in D minor, K. 466LEVIN: Improvisations on themes submitted by the audienceMOZART/LEVIN: Concerto Movement in G major from Nannerl's MusicBook, NMA No. 51 (newly attributed to Mozart, US Premiere)LEVIN: Variations on themes submitted by the audienceMOZART:Symphony No. 41 in C major, K. 551 JupiterÂ",San Francisco
2010,Robert Levin Plays Mozart,1,"Nicholas McGegan, conductorRobert Levin, fortepiano","MOZART: Incidental Music from Thamos, King of Egypt, K. 345MOZART: Concerto for Fortepiano No. 20 in D minor, K. 466LEVIN: Improvisations on themes submitted by the audienceMOZART/LEVIN: Concerto Movement in G major from Nannerl's MusicBook, NMA No. 51 (newly attributed to Mozart, US Premiere)LEVIN: Variations on themes submitted by the audienceMOZART:Symphony No. 41 in C major, K. 551 JupiterÂ",Berkeley Saturday
2010,Robert Levin Plays Mozart,1,"Nicholas McGegan, conductorRobert Levin, fortepiano","MOZART: Incidental Music from Thamos, King of Egypt, K. 345MOZART: Concerto for Fortepiano No. 20 in D minor, K. 466LEVIN: Improvisations on themes submitted by the audienceMOZART/LEVIN: Concerto Movement in G major from Nannerl's MusicBook, NMA No. 51 (newly attributed to Mozart, US Premiere)LEVIN: Variations on themes submitted by the audienceMOZART:Symphony No. 41 in C major, K. 551 JupiterÂ",Contra Costa
2010,Bach's Wedding Cantata,2,"Lars Ulrik Mortensen, conductor and harpsichordMaria Keohane, soprano","BachÃs Wedding CantataBACHOrchestral Suite No. 1 in C major, BWV 1066Concerto for Harpsichord in D minor, BWV 1052ÃWeichet nur, betrubte SchattenÃ (The Wedding Cantata), BWV 202Concerto for Harpsichord in D major, BWV 1054",Berkeley Sunday
2010,Bach's Wedding Cantata,2,"Lars Ulrik Mortensen, conductor and harpsichordMaria Keohane, soprano","BachÃs Wedding CantataBACHOrchestral Suite No. 1 in C major, BWV 1066Concerto for Harpsichord in D minor, BWV 1052ÃWeichet nur, betrubte SchattenÃ (The Wedding Cantata), BWV 202Concerto for Harpsichord in D major, BWV 1054",San Francisco
2010,Bach's Wedding Cantata,2,"Lars Ulrik Mortensen, conductor and harpsichordMaria Keohane, soprano","BachÃs Wedding CantataBACHOrchestral Suite No. 1 in C major, BWV 1066Concerto for Harpsichord in D minor, BWV 1052ÃWeichet nur, betrubte SchattenÃ (The Wedding Cantata), BWV 202Concerto for Harpsichord in D major, BWV 1054",Berkeley Saturday
2010,Bach's Wedding Cantata,2,"Lars Ulrik Mortensen, conductor and harpsichordMaria Keohane, soprano","BachÃs Wedding CantataBACHOrchestral Suite No. 1 in C major, BWV 1066Concerto for Harpsichord in D minor, BWV 1052ÃWeichet nur, betrubte SchattenÃ (The Wedding Cantata), BWV 202Concerto for Harpsichord in D major, BWV 1054",Peninsula
2010,Vivaldi's Four Seasons,3,"Nicholas McGegan, conductorElizabeth Blumenstock, violin","VivaldiÃs Four SeasonsCORELLI: Concerto Grosso Op. 6, No. 11 in B-flat majorPERGOLESI: Sinfonia in F majorVIVALDI: Le Quattro stagioni (The Four Seasons). Op. 8, Nos. 1-4DURANTE: Concerto No. 5 in A majorZAVATERI: Concerto decimo a Pastorale, Op. 1",San Francisco
2010,Vivaldi's Four Seasons,3,"Nicholas McGegan, conductorElizabeth Blumenstock, violin","VivaldiÃs Four SeasonsCORELLI: Concerto Grosso Op. 6, No. 11 in B-flat majorPERGOLESI: Sinfonia in F majorVIVALDI: Le Quattro stagioni (The Four Seasons). Op. 8, Nos. 1-4DURANTE: Concerto No. 5 in A majorZAVATERI: Concerto decimo a Pastorale, Op. 1",Peninsula
2010,Vivaldi's Four Seasons,3,"Nicholas McGegan, conductorElizabeth Blumenstock, violin","VivaldiÃs Four SeasonsCORELLI: Concerto Grosso Op. 6, No. 11 in B-flat majorPERGOLESI: Sinfonia in F majorVIVALDI: Le Quattro stagioni (The Four Seasons). Op. 8, Nos. 1-4DURANTE: Concerto No. 5 in A majorZAVATERI: Concerto decimo a Pastorale, Op. 1",Berkeley Sunday
2010,Vivaldi's Four Seasons,3,"Nicholas McGegan, conductorElizabeth Blumenstock, violin","VivaldiÃs Four SeasonsCORELLI: Concerto Grosso Op. 6, No. 11 in B-flat majorPERGOLESI: Sinfonia in F majorVIVALDI: Le Quattro stagioni (The Four Seasons). Op. 8, Nos. 1-4DURANTE: Concerto No. 5 in A majorZAVATERI: Concerto decimo a Pastorale, Op. 1",Berkeley Saturday
2010,Handel's Messiah,4,"Nicholas McGegan, Music DirectorMary Wilson, sopranoDaniel Taylor, countertenorJohn McVeigh, tenorTyler Duncan, bassPhilharmonia Chorale, Bruce Lamott, Director",HANDEL Messiah,San Francisco
2010,Handel's Messiah,4,"Nicholas McGegan, Music DirectorMary Wilson, sopranoDaniel Taylor, countertenorJohn McVeigh, tenorTyler Duncan, bassPhilharmonia Chorale, Bruce Lamott, Director",HANDEL Messiah,Berkeley Saturday
2010,Handel's Messiah,4,"Nicholas McGegan, Music DirectorMary Wilson, sopranoDaniel Taylor, countertenorJohn McVeigh, tenorTyler Duncan, bassPhilharmonia Chorale, Bruce Lamott, Director",HANDEL Messiah,Berkeley Sunday
2010,Handel's Messiah,4,"Nicholas McGegan, Music DirectorMary Wilson, sopranoDaniel Taylor, countertenorJohn McVeigh, tenorTyler Duncan, bassPhilharmonia Chorale, Bruce Lamott, Director",HANDEL Messiah,Peninsula
2010,David Daniels,5,"Nicholas McGegan, Music DirectorDavid Daniels, countertenor","TELEMANN: Concerto for Two Horns in D majorVIVALDI: Stabat mater, RV 621HANDEL: Opera AriasÃCrede, lÃuom chÃegli riposiÃ from Il trionfo del Tempo e del Disinganno ÃOtton, qual portentoso fulmineÃ Voi che udite il mio lamentoÃ from AgrippinaÃPerfido! dÂ a quellÃempio tirannoÃ from RadamistoTELEMANN: Suite in F major, TV 55:F11 ÃAlster OvertureÃ",San Francisco
2010,David Daniels,5,"Nicholas McGegan, Music DirectorDavid Daniels, countertenor","TELEMANN: Concerto for Two Horns in D majorVIVALDI: Stabat mater, RV 621HANDEL: Opera AriasÃCrede, lÃuom chÃegli riposiÃ from Il trionfo del Tempo e del Disinganno ÃOtton, qual portentoso fulmineÃ Voi che udite il mio lamentoÃ from AgrippinaÃPerfido! dÂ a quellÃempio tirannoÃ from RadamistoTELEMANN: Suite in F major, TV 55:F11 ÃAlster OvertureÃ",Peninsula
2010,David Daniels,5,"Nicholas McGegan, Music DirectorDavid Daniels, countertenor","TELEMANN: Concerto for Two Horns in D majorVIVALDI: Stabat mater, RV 621HANDEL: Opera AriasÃCrede, lÃuom chÃegli riposiÃ from Il trionfo del Tempo e del Disinganno ÃOtton, qual portentoso fulmineÃ Voi che udite il mio lamentoÃ from AgrippinaÃPerfido! dÂ a quellÃempio tirannoÃ from RadamistoTELEMANN: Suite in F major, TV 55:F11 ÃAlster OvertureÃ",Berkeley Saturday
2010,David Daniels,5,"Nicholas McGegan, Music DirectorDavid Daniels, countertenor","TELEMANN: Concerto for Two Horns in D majorVIVALDI: Stabat mater, RV 621HANDEL: Opera AriasÃCrede, lÃuom chÃegli riposiÃ from Il trionfo del Tempo e del Disinganno ÃOtton, qual portentoso fulmineÃ Voi che udite il mio lamentoÃ from AgrippinaÃPerfido! dÂ a quellÃempio tirannoÃ from RadamistoTELEMANN: Suite in F major, TV 55:F11 ÃAlster OvertureÃ",Berkeley Sunday
2010,Hummel's Concerto for Keyed Trumpet,6,"Nicholas McGegan, Music DirectorGabriele Cassone, keyed trumpet","SPOHR: Symphony No. 2 in D minor, Op. 49HUMMEL: Concerto for Keyed Trumpet in E majorMENDELSSOHN: Symphony No 1. in C minor, Op. 11",San Francisco
2010,Hummel's Concerto for Keyed Trumpet,6,"Nicholas McGegan, Music DirectorGabriele Cassone, keyed trumpet","SPOHR: Symphony No. 2 in D minor, Op. 49HUMMEL: Concerto for Keyed Trumpet in E majorMENDELSSOHN: Symphony No 1. in C minor, Op. 11",Peninsula
2010,Hummel's Concerto for Keyed Trumpet,6,"Nicholas McGegan, Music DirectorGabriele Cassone, keyed trumpet","SPOHR: Symphony No. 2 in D minor, Op. 49HUMMEL: Concerto for Keyed Trumpet in E majorMENDELSSOHN: Symphony No 1. in C minor, Op. 11",Berkeley Saturday
2010,Zheng Cao: The Life of a Singer,7,"Nicholas McGegan, conductorZheng Cao, mezzo-soprano","REBEL: Les CaractÂres de la danseHANDEL: ÃScherza infidaÃ from AriodanteGLUCK: Selections from Orfeo ed Euridice, incl. Dance of the Blessed Spirits, Aria ÃChe faro senza Euridice,Ã and Ballet Ã ChaconneSTOOKEY: Into the Bright Lights (U.S. Premiere)RAMEAU: Les Indes galantes, orchestral suite",San Francisco
2010,Zheng Cao: The Life of a Singer,7,"Nicholas McGegan, conductorZheng Cao, mezzo-soprano","REBEL: Les CaractÂres de la danseHANDEL: ÃScherza infidaÃ from AriodanteGLUCK: Selections from Orfeo ed Euridice, incl. Dance of the Blessed Spirits, Aria ÃChe faro senza Euridice,Ã and Ballet Ã ChaconneSTOOKEY: Into the Bright Lights (U.S. Premiere)RAMEAU: Les Indes galantes, orchestral suite",Berkeley Sunday
2010,Zheng Cao: The Life of a Singer,7,"Nicholas McGegan, conductorZheng Cao, mezzo-soprano","REBEL: Les CaractÂres de la danseHANDEL: ÃScherza infidaÃ from AriodanteGLUCK: Selections from Orfeo ed Euridice, incl. Dance of the Blessed Spirits, Aria ÃChe faro senza Euridice,Ã and Ballet Ã ChaconneSTOOKEY: Into the Bright Lights (U.S. Premiere)RAMEAU: Les Indes galantes, orchestral suite",Peninsula
2010,Zheng Cao: The Life of a Singer,7,"Nicholas McGegan, conductorZheng Cao, mezzo-soprano","REBEL: Les CaractÂres de la danseHANDEL: ÃScherza infidaÃ from AriodanteGLUCK: Selections from Orfeo ed Euridice, incl. Dance of the Blessed Spirits, Aria ÃChe faro senza Euridice,Ã and Ballet Ã ChaconneSTOOKEY: Into the Bright Lights (U.S. Premiere)RAMEAU: Les Indes galantes, orchestral suite",Berkeley Saturday
2010,Haydn's Creation,8,"Nicholas McGegan, conductorDominique Labelle, sopranoThomas Cooley, tenorPhilip Cutlip, baritonePhilharmonia ChoraleBruce Lamott, director",HAYDN: The Creation,Peninsula
2010,Haydn's Creation,8,"Nicholas McGegan, conductorDominique Labelle, sopranoThomas Cooley, tenorPhilip Cutlip, baritonePhilharmonia ChoraleBruce Lamott, director",HAYDN: The Creation,Berkeley Sunday
2010,Haydn's Creation,8,"Nicholas McGegan, conductorDominique Labelle, sopranoThomas Cooley, tenorPhilip Cutlip, baritonePhilharmonia ChoraleBruce Lamott, director",HAYDN: The Creation,San Francisco
2010,Haydn's Creation,8,"Nicholas McGegan, conductorDominique Labelle, sopranoThomas Cooley, tenorPhilip Cutlip, baritonePhilharmonia ChoraleBruce Lamott, director",HAYDN: The Creation,Berkeley Saturday
2012,Sound the Trumpet,1,"Nicholas McGegan, conductorHelene Zindarsian, sopranoClifton Massey, countertenorJean-Paul Jones, countertenorJonathan Smucker, tenorBrian Thorsett, tenorJeffrey Fields, baritoneJohn Bischoff, bass-baritonePhilharmonia Chorale,Bruce Lamott, director",Henry Purcell (c. 1659-1695) ÃDioclesian,San Francisco
2012,Sound the Trumpet,1,"Nicholas McGegan, conductorHelene Zindarsian, sopranoClifton Massey, countertenorJean-Paul Jones, countertenorJonathan Smucker, tenorBrian Thorsett, tenorJeffrey Fields, baritoneJohn Bischoff, bass-baritonePhilharmonia Chorale,Bruce Lamott, director",Henry Purcell (c. 1659-1695) ÃDioclesian,Berkeley Sunday
2012,Sound the Trumpet,1,"Nicholas McGegan, conductorHelene Zindarsian, sopranoClifton Massey, countertenorJean-Paul Jones, countertenorJonathan Smucker, tenorBrian Thorsett, tenorJeffrey Fields, baritoneJohn Bischoff, bass-baritonePhilharmonia Chorale,Bruce Lamott, director",Henry Purcell (c. 1659-1695) ÃDioclesian,Berkeley Saturday
2012,Sound the Trumpet,1,"Nicholas McGegan, conductorHelene Zindarsian, sopranoClifton Massey, countertenorJean-Paul Jones, countertenorJonathan Smucker, tenorBrian Thorsett, tenorJeffrey Fields, baritoneJohn Bischoff, bass-baritonePhilharmonia Chorale,Bruce Lamott, director",Henry Purcell (c. 1659-1695) ÃDioclesian,Peninsula
2011,Arias for Farinelli,2,"Nicholas McGegan, conductorVivica Genaux, mezzo-soprano","JOHANN FRIEDRICH FASCH (1688-1758)Concerto for Two Flutes, Two Oboes and Two Bassoons in D Minor, FWV L:d7ANTONIO VIVALDI (1678-1741)ÃCor mio che prigion seiÃ from Atenaide, RV 702 ÃÃ ÃSin nel placido soggiornoÃ from La fede tradita e vendicata, RV 712 ÃÃ ÃAlma oppressaÃ from La fida ninfa, RV 714Vivica Genaux, mezzo-sopranoGEORG PHILIPP TELEMANN (1681-1767)Concerto in D major, TWV 44:1 ÃSinfonia SpirituosaÃINTERMISSIONNICOLA PORPORA (1686-1768)ÃOr la nube procellosaÃ ÃÃ Ã Oh volesser gli Dei... Dolci, freschi auretteÃRICCARDO BROSCHI (1698-1756)ÃQual guerriero in campo armatoÃVivica Genaux, mezzo-sopranoJEAN-PHILIPPE RAMEAU (1683-1764)Orchestral suite from La Guirlande",Peninsula
2011,Arias for Farinelli,2,"Nicholas McGegan, conductorVivica Genaux, mezzo-soprano","JOHANN FRIEDRICH FASCH (1688-1758)Concerto for Two Flutes, Two Oboes and Two Bassoons in D Minor, FWV L:d7ANTONIO VIVALDI (1678-1741)ÃCor mio che prigion seiÃ from Atenaide, RV 702 ÃÃ ÃSin nel placido soggiornoÃ from La fede tradita e vendicata, RV 712 ÃÃ ÃAlma oppressaÃ from La fida ninfa, RV 714Vivica Genaux, mezzo-sopranoGEORG PHILIPP TELEMANN (1681-1767)Concerto in D major, TWV 44:1 ÃSinfonia SpirituosaÃINTERMISSIONNICOLA PORPORA (1686-1768)ÃOr la nube procellosaÃ ÃÃ Ã Oh volesser gli Dei... Dolci, freschi auretteÃRICCARDO BROSCHI (1698-1756)ÃQual guerriero in campo armatoÃVivica Genaux, mezzo-sopranoJEAN-PHILIPPE RAMEAU (1683-1764)Orchestral suite from La Guirlande",San Francisco
2011,Arias for Farinelli,2,"Nicholas McGegan, conductorVivica Genaux, mezzo-soprano","JOHANN FRIEDRICH FASCH (1688-1758)Concerto for Two Flutes, Two Oboes and Two Bassoons in D Minor, FWV L:d7ANTONIO VIVALDI (1678-1741)ÃCor mio che prigion seiÃ from Atenaide, RV 702 ÃÃ ÃSin nel placido soggiornoÃ from La fede tradita e vendicata, RV 712 ÃÃ ÃAlma oppressaÃ from La fida ninfa, RV 714Vivica Genaux, mezzo-sopranoGEORG PHILIPP TELEMANN (1681-1767)Concerto in D major, TWV 44:1 ÃSinfonia SpirituosaÃINTERMISSIONNICOLA PORPORA (1686-1768)ÃOr la nube procellosaÃ ÃÃ Ã Oh volesser gli Dei... Dolci, freschi auretteÃRICCARDO BROSCHI (1698-1756)ÃQual guerriero in campo armatoÃVivica Genaux, mezzo-sopranoJEAN-PHILIPPE RAMEAU (1683-1764)Orchestral suite from La Guirlande",Berkeley Sunday
2011,Arias for Farinelli,2,"Nicholas McGegan, conductorVivica Genaux, mezzo-soprano","JOHANN FRIEDRICH FASCH (1688-1758)Concerto for Two Flutes, Two Oboes and Two Bassoons in D Minor, FWV L:d7ANTONIO VIVALDI (1678-1741)ÃCor mio che prigion seiÃ from Atenaide, RV 702 ÃÃ ÃSin nel placido soggiornoÃ from La fede tradita e vendicata, RV 712 ÃÃ ÃAlma oppressaÃ from La fida ninfa, RV 714Vivica Genaux, mezzo-sopranoGEORG PHILIPP TELEMANN (1681-1767)Concerto in D major, TWV 44:1 ÃSinfonia SpirituosaÃINTERMISSIONNICOLA PORPORA (1686-1768)ÃOr la nube procellosaÃ ÃÃ Ã Oh volesser gli Dei... Dolci, freschi auretteÃRICCARDO BROSCHI (1698-1756)ÃQual guerriero in campo armatoÃVivica Genaux, mezzo-sopranoJEAN-PHILIPPE RAMEAU (1683-1764)Orchestral suite from La Guirlande",Berkeley Saturday
2011,Marion Verbruggen & the Italian Baroque Recorder,3,"Ottavio Dantone, conductorMarion Verbruggen, recorder","ARCANGELO CORELLI (1653-1713)  Concerto Grosso in F major, Op. 6 No. 2GIOVANNI LORENZO GREGORI (1663-1745) Concerto Grosso in A minor, Op. 2 No. 6FRANCESCO GEMINIANI (1687-1762) Concerto Grosso in D minor, Op. 3 No. 4ANTONIO VIVALDI (1678-1741) Concerto for Alto Recorder in F major, ÃLa tempesta di mare,Ã RV 433INTERMISSIONGIUSEPPE SAMMARTINI (1695-1750 Concerto for Soprano Recorder in F majorALESSANDRO SCARLATTI (1660-1725) Concerto Grosso No. 4 in G minorVIVALDI Concerto for Strings in D minor, RV 128CORELLI Concerto Grosso in D major, Op. 6 No. 4",Family concert
2011,Marion Verbruggen & the Italian Baroque Recorder,3,"Ottavio Dantone, conductorMarion Verbruggen, recorder","ARCANGELO CORELLI (1653-1713)  Concerto Grosso in F major, Op. 6 No. 2GIOVANNI LORENZO GREGORI (1663-1745) Concerto Grosso in A minor, Op. 2 No. 6FRANCESCO GEMINIANI (1687-1762) Concerto Grosso in D minor, Op. 3 No. 4ANTONIO VIVALDI (1678-1741) Concerto for Alto Recorder in F major, ÃLa tempesta di mare,Ã RV 433INTERMISSIONGIUSEPPE SAMMARTINI (1695-1750 Concerto for Soprano Recorder in F majorALESSANDRO SCARLATTI (1660-1725) Concerto Grosso No. 4 in G minorVIVALDI Concerto for Strings in D minor, RV 128CORELLI Concerto Grosso in D major, Op. 6 No. 4",San Francisco
2011,Marion Verbruggen & the Italian Baroque Recorder,3,"Ottavio Dantone, conductorMarion Verbruggen, recorder","ARCANGELO CORELLI (1653-1713)  Concerto Grosso in F major, Op. 6 No. 2GIOVANNI LORENZO GREGORI (1663-1745) Concerto Grosso in A minor, Op. 2 No. 6FRANCESCO GEMINIANI (1687-1762) Concerto Grosso in D minor, Op. 3 No. 4ANTONIO VIVALDI (1678-1741) Concerto for Alto Recorder in F major, ÃLa tempesta di mare,Ã RV 433INTERMISSIONGIUSEPPE SAMMARTINI (1695-1750 Concerto for Soprano Recorder in F majorALESSANDRO SCARLATTI (1660-1725) Concerto Grosso No. 4 in G minorVIVALDI Concerto for Strings in D minor, RV 128CORELLI Concerto Grosso in D major, Op. 6 No. 4",unknown
2011,Marion Verbruggen & the Italian Baroque Recorder,3,"Ottavio Dantone, conductorMarion Verbruggen, recorder","ARCANGELO CORELLI (1653-1713)  Concerto Grosso in F major, Op. 6 No. 2GIOVANNI LORENZO GREGORI (1663-1745) Concerto Grosso in A minor, Op. 2 No. 6FRANCESCO GEMINIANI (1687-1762) Concerto Grosso in D minor, Op. 3 No. 4ANTONIO VIVALDI (1678-1741) Concerto for Alto Recorder in F major, ÃLa tempesta di mare,Ã RV 433INTERMISSIONGIUSEPPE SAMMARTINI (1695-1750 Concerto for Soprano Recorder in F majorALESSANDRO SCARLATTI (1660-1725) Concerto Grosso No. 4 in G minorVIVALDI Concerto for Strings in D minor, RV 128CORELLI Concerto Grosso in D major, Op. 6 No. 4",Berkeley Sunday
2011,Marion Verbruggen & the Italian Baroque Recorder,3,"Ottavio Dantone, conductorMarion Verbruggen, recorder","ARCANGELO CORELLI (1653-1713)  Concerto Grosso in F major, Op. 6 No. 2GIOVANNI LORENZO GREGORI (1663-1745) Concerto Grosso in A minor, Op. 2 No. 6FRANCESCO GEMINIANI (1687-1762) Concerto Grosso in D minor, Op. 3 No. 4ANTONIO VIVALDI (1678-1741) Concerto for Alto Recorder in F major, ÃLa tempesta di mare,Ã RV 433INTERMISSIONGIUSEPPE SAMMARTINI (1695-1750 Concerto for Soprano Recorder in F majorALESSANDRO SCARLATTI (1660-1725) Concerto Grosso No. 4 in G minorVIVALDI Concerto for Strings in D minor, RV 128CORELLI Concerto Grosso in D major, Op. 6 No. 4",Peninsula
2011,Marion Verbruggen & the Italian Baroque Recorder,3,"Ottavio Dantone, conductorMarion Verbruggen, recorder","ARCANGELO CORELLI (1653-1713)  Concerto Grosso in F major, Op. 6 No. 2GIOVANNI LORENZO GREGORI (1663-1745) Concerto Grosso in A minor, Op. 2 No. 6FRANCESCO GEMINIANI (1687-1762) Concerto Grosso in D minor, Op. 3 No. 4ANTONIO VIVALDI (1678-1741) Concerto for Alto Recorder in F major, ÃLa tempesta di mare,Ã RV 433INTERMISSIONGIUSEPPE SAMMARTINI (1695-1750 Concerto for Soprano Recorder in F majorALESSANDRO SCARLATTI (1660-1725) Concerto Grosso No. 4 in G minorVIVALDI Concerto for Strings in D minor, RV 128CORELLI Concerto Grosso in D major, Op. 6 No. 4",Berkeley Saturday
2011,Bach's Mass in B Minor,4,"Nicholas McGegan, conductorSherezade Panthaki, sopranoDaniel Taylor, countertenorThomas Cooley, tenorNathaniel Watson, baritonePhilharmonia Chorale, Bruce Lamott, director","JOHANN SEBASTIAN BACH (1685-1750)ÃÃ Mass in B minor, BWV 232",Berkeley Sunday
2011,Bach's Mass in B Minor,4,"Nicholas McGegan, conductorSherezade Panthaki, sopranoDaniel Taylor, countertenorThomas Cooley, tenorNathaniel Watson, baritonePhilharmonia Chorale, Bruce Lamott, director","JOHANN SEBASTIAN BACH (1685-1750)ÃÃ Mass in B minor, BWV 232",Peninsula
2011,Bach's Mass in B Minor,4,"Nicholas McGegan, conductorSherezade Panthaki, sopranoDaniel Taylor, countertenorThomas Cooley, tenorNathaniel Watson, baritonePhilharmonia Chorale, Bruce Lamott, director","JOHANN SEBASTIAN BACH (1685-1750)ÃÃ Mass in B minor, BWV 232",San Francisco
2011,Bach's Mass in B Minor,4,"Nicholas McGegan, conductorSherezade Panthaki, sopranoDaniel Taylor, countertenorThomas Cooley, tenorNathaniel Watson, baritonePhilharmonia Chorale, Bruce Lamott, director","JOHANN SEBASTIAN BACH (1685-1750)ÃÃ Mass in B minor, BWV 232",Berkeley Saturday
2011,Richard Egarr: Masters of the English Baroque,5,"Richard Egarr, harpsichord and conductor","HANDEL: Symphony from SaulLOCKE: Music from The TempestPURCELL: Suite from The Fairy QueenARNE: Concerto for Harpsichord No. 5 in G minorLAWES: String Fantasy Â 6HANDEL: Concerto Grosso Op. 3, No. 5 in D minor, HWV 316HANDEL: ÃArrival of the Queen of ShebaÃ from Solomon",Berkeley Saturday
